Identifier,Observation_Date,Median_Taxes,Median_Monthly_Housing_Cost,Data_Source_Link
201101,1/1/2011,3382,2507,https://www.census.gov/programs-surveys/acs/data.html
201201,1/1/2012,3519,2456,https://www.census.gov/programs-surveys/acs/data.html
201301,1/1/2013,3666,2435,https://www.census.gov/programs-surveys/acs/data.html
201401,1/1/2014,3925,2486,https://www.census.gov/programs-surveys/acs/data.html
201501,1/1/2015,4126,2501,https://www.census.gov/programs-surveys/acs/data.html
201601,1/1/2016,4395,2553,https://www.census.gov/programs-surveys/acs/data.html
201701,1/1/2017,4675,2579,https://www.census.gov/programs-surveys/acs/data.html
201801,1/1/2018,4935,2710,https://www.census.gov/programs-surveys/acs/data.html
201901,1/1/2019,5495,2798,https://www.census.gov/programs-surveys/acs/data.html
202001,1/1/2020,5097,2791,https://www.census.gov/programs-surveys/acs/data.html
202101,1/1/2021,5798,2848,https://www.census.gov/programs-surveys/acs/data.html
201102,1/1/2011,3777,2459,https://www.census.gov/programs-surveys/acs/data.html
201202,1/1/2012,3822,2396,https://www.census.gov/programs-surveys/acs/data.html
201302,1/1/2013,3985,2361,https://www.census.gov/programs-surveys/acs/data.html
201402,1/1/2014,4045,2381,https://www.census.gov/programs-surveys/acs/data.html
201502,1/1/2015,4309,2444,https://www.census.gov/programs-surveys/acs/data.html
201602,1/1/2016,4477,2506,https://www.census.gov/programs-surveys/acs/data.html
201702,1/1/2017,4670,2628,https://www.census.gov/programs-surveys/acs/data.html
201802,1/1/2018,5069,2702,https://www.census.gov/programs-surveys/acs/data.html
201902,1/1/2019,5398,2820,https://www.census.gov/programs-surveys/acs/data.html
202002,1/1/2020,5119,2819,https://www.census.gov/programs-surveys/acs/data.html
202102,1/1/2021,6044,2972,https://www.census.gov/programs-surveys/acs/data.html
201103,1/1/2011,3386,1856,https://www.census.gov/programs-surveys/acs/data.html
201203,1/1/2012,3663,1824,https://www.census.gov/programs-surveys/acs/data.html
201303,1/1/2013,3645,1756,https://www.census.gov/programs-surveys/acs/data.html
