Identifier,Median_Rent,Observation_Date,Data_Source_Link
201101,1168,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201201,1196,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201301,1228,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201401,1276,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201501,1317,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201601,1351,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201701,1379,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201801,1443,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201901,1483,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202001,1489,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202101,1602,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201102,1135,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201202,1148,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201302,1182,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201402,1214,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201502,1271,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201602,1315,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201702,1397,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201802,1474,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201902,1554,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202002,1523,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202102,1703,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201103,905,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201203,920,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201303,943,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201403,968,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201503,985,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201603,1034,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201703,1067,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201803,1100,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201903,1134,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202003,1154,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202103,1240,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201104,808,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201204,823,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201304,841,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201404,877,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201504,923,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201604,952,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201704,986,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201804,1032,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201904,1095,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202004,1086,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202104,1120,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201105,815,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201205,859,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201305,868,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201405,883,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201505,922,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201605,960,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201705,1013,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201805,1049,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201905,1107,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202005,1100,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202105,1293,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201106,853,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201206,876,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201306,913,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201406,936,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201506,952,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201606,976,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201706,969,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201806,1032,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201906,1079,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202006,1084,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202106,1181,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201107,787,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201207,800,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201307,829,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201407,873,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201507,901,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201607,924,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201707,926,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201807,972,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201907,1029,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202007,1025,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202107,1123,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201108,1277,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201208,1298,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201308,1333,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201408,1412,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201508,1444,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201608,1552,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201708,1642,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201808,1698,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201908,1806,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202008,1770,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202108,1962,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201109,794,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201209,807,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201309,839,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201409,861,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201509,903,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201609,935,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201709,992,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201809,1054,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201909,1128,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202009,1111,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202109,1213,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201110,1385,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201210,1466,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201310,1508,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201410,1668,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201510,1757,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201610,1919,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201710,2109,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201810,2161,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201910,2223,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202010,2232,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202110,2328,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201111,905,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201211,974,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201311,1008,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201411,1084,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
201511,1139,1/1/2015,https://www.census.gov/programs-surveys/acs/data.html
201611,1194,1/1/2016,https://www.census.gov/programs-surveys/acs/data.html
201711,1244,1/1/2017,https://www.census.gov/programs-surveys/acs/data.html
201811,1314,1/1/2018,https://www.census.gov/programs-surveys/acs/data.html
201911,1334,1/1/2019,https://www.census.gov/programs-surveys/acs/data.html
202011,1346,1/1/2020,https://www.census.gov/programs-surveys/acs/data.html
202111,1426,1/1/2021,https://www.census.gov/programs-surveys/acs/data.html
201112,904,1/1/2011,https://www.census.gov/programs-surveys/acs/data.html
201212,886,1/1/2012,https://www.census.gov/programs-surveys/acs/data.html
201312,918,1/1/2013,https://www.census.gov/programs-surveys/acs/data.html
201412,937,1/1/2014,https://www.census.gov/programs-surveys/acs/data.html
