Identifier,City_Rank_by_Population(2021),State,State_Abbreviation,City,Observation_Date,Single_Family_Median_Typical_Home_Value,One_Bedroom_Median_Typical_Home_Value,Two_Bedroom_Median_Typical_Home_Value,Three_Bedroom_Median_Typical_Home_Value,Four_Bedroom_Median_Typical_Home_Value,Five_Plus_Bedroom_Median_Typical_Home_Value,Data_Source_Link
201101,1,New York,NY,New York,1/1/2011,460824,419555.5,549450.5,455413,532583.5,659430.5,https://www.zillow.com/research/data/
201201,1,New York,NY,New York,1/1/2012,453166.5,421581.5,549293,448447,526229,657157.5,https://www.zillow.com/research/data/
201301,1,New York,NY,New York,1/1/2013,467125.5,445182.5,579800.5,461446.5,543111.5,688458,https://www.zillow.com/research/data/
201401,1,New York,NY,New York,1/1/2014,499898,487199.5,634870.5,493995,588659,757356.5,https://www.zillow.com/research/data/
201501,1,New York,NY,New York,1/1/2015,526189,536285,689511.5,522588.5,628622,830589,https://www.zillow.com/research/data/
201601,1,New York,NY,New York,1/1/2016,564503.5,569297.5,670378,556116.5,671733.5,902753,https://www.zillow.com/research/data/
201701,1,New York,NY,New York,1/1/2017,609639,596954.5,704059,599185,723163.5,974056,https://www.zillow.com/research/data/
201801,1,New York,NY,New York,1/1/2018,657625,616076.5,736671,647903.5,779734,1045178,https://www.zillow.com/research/data/
201901,1,New York,NY,New York,1/1/2019,674181.5,611226.5,742837.5,660848,795054,1074956,https://www.zillow.com/research/data/
202001,1,New York,NY,New York,1/1/2020,674022.5,601245,733223,659853.5,791277,1075888.5,https://www.zillow.com/research/data/
202101,1,New York,NY,New York,1/1/2021,706417,603709,751189,690397.5,829040,1127861,https://www.zillow.com/research/data/
201102,2,California,CA,Los Angeles,1/1/2011,435480,272758.5,344333,401657,529030.5,1035366.5,https://www.zillow.com/research/data/
201202,2,California,CA,Los Angeles,1/1/2012,427431,265623,334394.5,392497,518414.5,1024005,https://www.zillow.com/research/data/
201302,2,California,CA,Los Angeles,1/1/2013,509581.5,325530.5,404488.5,467068,609053,1189716,https://www.zillow.com/research/data/
201402,2,California,CA,Los Angeles,1/1/2014,560058.5,366900.5,450210.5,514182,665534,1301142,https://www.zillow.com/research/data/
201502,2,California,CA,Los Angeles,1/1/2015,592037,392237,477165,542274.5,695501.5,1357641,https://www.zillow.com/research/data/
201602,2,California,CA,Los Angeles,1/1/2016,639353.5,427137,518834,586130.5,740608.5,1430196,https://www.zillow.com/research/data/
201702,2,California,CA,Los Angeles,1/1/2017,681041.5,458963.5,558121,625633,780992.5,1499041.5,https://www.zillow.com/research/data/
201802,2,California,CA,Los Angeles,1/1/2018,740088,504160.5,615996,679772.5,839575.5,1604369.5,https://www.zillow.com/research/data/
201902,2,California,CA,Los Angeles,1/1/2019,749090,510428,625041,687367,847294.5,1617306.5,https://www.zillow.com/research/data/
202002,2,California,CA,Los Angeles,1/1/2020,792644,528657,656899.5,729169.5,894337.5,1676027,https://www.zillow.com/research/data/
202102,2,California,CA,Los Angeles,1/1/2021,937656.5,575026,746089.5,860336.5,1066739.5,1949031.5,https://www.zillow.com/research/data/
201103,3,Illinois,IL,Chicago,1/1/2011,188293.5,174061.5,195267,196828.5,228488,254071.5,https://www.zillow.com/research/data/
201203,3,Illinois,IL,Chicago,1/1/2012,172570,162008.5,178028.5,181587.5,216034,240993,https://www.zillow.com/research/data/
201303,3,Illinois,IL,Chicago,1/1/2013,181089.5,180363.5,189911.5,191174.5,228698,253283.5,https://www.zillow.com/research/data/
201403,3,Illinois,IL,Chicago,1/1/2014,197298,199134.5,210611.5,209122,247594,269463,https://www.zillow.com/research/data/
201503,3,Illinois,IL,Chicago,1/1/2015,207696.5,204888.5,221887,219159.5,259367,284924,https://www.zillow.com/research/data/
201603,3,Illinois,IL,Chicago,1/1/2016,219346,212262.5,233645.5,229350.5,272202,302999.5,https://www.zillow.com/research/data/
201703,3,Illinois,IL,Chicago,1/1/2017,234363.5,222215.5,248720,245042.5,289533.5,320590,https://www.zillow.com/research/data/
201803,3,Illinois,IL,Chicago,1/1/2018,244208,226532,258913.5,254263.5,299045.5,331889,https://www.zillow.com/research/data/
201903,3,Illinois,IL,Chicago,1/1/2019,248326,225573,260868.5,258145.5,303511,337310.5,https://www.zillow.com/research/data/
202003,3,Illinois,IL,Chicago,1/1/2020,252159.5,227702,261569.5,261443.5,309442,344695,https://www.zillow.com/research/data/
202103,3,Illinois,IL,Chicago,1/1/2021,282580,236544.5,284521.5,291592,346520,388040.5,https://www.zillow.com/research/data/
201104,4,Texas,TX,Houston,1/1/2011,124864,70218.5,85488,111605.5,162445.5,283861.5,https://www.zillow.com/research/data/
201204,4,Texas,TX,Houston,1/1/2012,124078,70971.5,85119,109884,162726.5,288350,https://www.zillow.com/research/data/
201304,4,Texas,TX,Houston,1/1/2013,134300.5,77472,92091.5,118659,176576.5,314851,https://www.zillow.com/research/data/
201404,4,Texas,TX,Houston,1/1/2014,148960,86787.5,102135.5,131867.5,193211,340986,https://www.zillow.com/research/data/
201504,4,Texas,TX,Houston,1/1/2015,164574,98104.5,113760,146448.5,212427.5,373324,https://www.zillow.com/research/data/
201604,4,Texas,TX,Houston,1/1/2016,171800.5,105052,119289.5,153865,219179.5,375306.5,https://www.zillow.com/research/data/
201704,4,Texas,TX,Houston,1/1/2017,179082,109530,125094,161287.5,225189.5,377769.5,https://www.zillow.com/research/data/
201804,4,Texas,TX,Houston,1/1/2018,186486.5,113616.5,133340,168885.5,230974,380409.5,https://www.zillow.com/research/data/
201904,4,Texas,TX,Houston,1/1/2019,195305,117434,143651.5,177786.5,237475.5,387789.5,https://www.zillow.com/research/data/
202004,4,Texas,TX,Houston,1/1/2020,202412,119580,150282.5,185021.5,243819.5,392244,https://www.zillow.com/research/data/
202104,4,Texas,TX,Houston,1/1/2021,229725.5,132536,168663.5,210146,276587.5,441456.5,https://www.zillow.com/research/data/
201105,5,Arizona,AZ,Phoenix,1/1/2011,112204,57427.5,75507.5,102134.5,150566.5,258880,https://www.zillow.com/research/data/
201205,5,Arizona,AZ,Phoenix,1/1/2012,126599,65678,85786.5,115695.5,169108.5,287248,https://www.zillow.com/research/data/
201305,5,Arizona,AZ,Phoenix,1/1/2013,160519,85250.5,110561.5,149155,209644.5,341960.5,https://www.zillow.com/research/data/
201405,5,Arizona,AZ,Phoenix,1/1/2014,178221.5,96282,124740.5,165530.5,230414,365453,https://www.zillow.com/research/data/
201505,5,Arizona,AZ,Phoenix,1/1/2015,190565,105001,134899,177151.5,242503,378258,https://www.zillow.com/research/data/
201605,5,Arizona,AZ,Phoenix,1/1/2016,206447.5,115429.5,147805.5,193108,258219,395020,https://www.zillow.com/research/data/
201705,5,Arizona,AZ,Phoenix,1/1/2017,222031.5,125724,162374.5,209218,272724,408493,https://www.zillow.com/research/data/
201805,5,Arizona,AZ,Phoenix,1/1/2018,239211,140418,179529.5,225470.5,291564.5,431028,https://www.zillow.com/research/data/
201905,5,Arizona,AZ,Phoenix,1/1/2019,251377,151218.5,192577,237870.5,304643.5,448804.5,https://www.zillow.com/research/data/
202005,5,Arizona,AZ,Phoenix,1/1/2020,277370.5,167448.5,212292.5,262946,332114.5,482358.5,https://www.zillow.com/research/data/
202105,5,Arizona,AZ,Phoenix,1/1/2021,359291.5,216523,277632,340718,428991.5,622279,https://www.zillow.com/research/data/
201106,6,Pennsylvania,PA,Philadelphia,1/1/2011,135741,221490,160968.5,120876,172850,240110,https://www.zillow.com/research/data/
201206,6,Pennsylvania,PA,Philadelphia,1/1/2012,129322.5,220978.5,152781,114225.5,167669,231871.5,https://www.zillow.com/research/data/
201306,6,Pennsylvania,PA,Philadelphia,1/1/2013,129270,229175,156940,113292,168913,235499.5,https://www.zillow.com/research/data/
201406,6,Pennsylvania,PA,Philadelphia,1/1/2014,129916.5,237172,158557.5,114259,170732.5,246703.5,https://www.zillow.com/research/data/
201506,6,Pennsylvania,PA,Philadelphia,1/1/2015,134176.5,242852,166180.5,117622.5,177645,262342,https://www.zillow.com/research/data/
201606,6,Pennsylvania,PA,Philadelphia,1/1/2016,137178.5,245769.5,170719.5,121082.5,180801,267689.5,https://www.zillow.com/research/data/
201706,6,Pennsylvania,PA,Philadelphia,1/1/2017,146778.5,260086,182754.5,129988.5,193419,279673.5,https://www.zillow.com/research/data/
201806,6,Pennsylvania,PA,Philadelphia,1/1/2018,164287.5,268444.5,201351,146930.5,213342,308322,https://www.zillow.com/research/data/
201906,6,Pennsylvania,PA,Philadelphia,1/1/2019,178344.5,272100,212242,160287,230354.5,325396,https://www.zillow.com/research/data/
202006,6,Pennsylvania,PA,Philadelphia,1/1/2020,189607,273411,221005.5,170949,242497.5,340567,https://www.zillow.com/research/data/
