Identifier,Observation_Date,Owner_occupied_housing_units_with_a_mortgage,Median_Taxes,Median_Monthly_Housing_Cost,Data_Source_Link
201101,1/1/2011,"596,803","3,382","2,507",https://www.census.gov/programs-surveys/acs/data.html
201201,1/1/2012,"614,420","3,519","2,456",https://www.census.gov/programs-surveys/acs/data.html
201301,1/1/2013,"600,505","3,666","2,435",https://www.census.gov/programs-surveys/acs/data.html
201401,1/1/2014,"595,308","3,925","2,486",https://www.census.gov/programs-surveys/acs/data.html
201501,1/1/2015,"592,919","4,126","2,501",https://www.census.gov/programs-surveys/acs/data.html
201601,1/1/2016,"593,859","4,395","2,553",https://www.census.gov/programs-surveys/acs/data.html
201701,1/1/2017,"607,673","4,675","2,579",https://www.census.gov/programs-surveys/acs/data.html
201801,1/1/2018,"588,018","4,935","2,710",https://www.census.gov/programs-surveys/acs/data.html
201901,1/1/2019,"584,893","5,495","2,798",https://www.census.gov/programs-surveys/acs/data.html
202001,1/1/2020,"605,719","5,097","2,791",https://www.census.gov/programs-surveys/acs/data.html
202101,1/1/2021,"601,226","5,798","2,848",https://www.census.gov/programs-surveys/acs/data.html
201102,1/1/2011,"373,827","3,777","2,459",https://www.census.gov/programs-surveys/acs/data.html
201202,1/1/2012,"374,394","3,822","2,396",https://www.census.gov/programs-surveys/acs/data.html
201302,1/1/2013,"355,751","3,985","2,361",https://www.census.gov/programs-surveys/acs/data.html
201402,1/1/2014,"368,221","4,045","2,381",https://www.census.gov/programs-surveys/acs/data.html
201502,1/1/2015,"361,644","4,309","2,444",https://www.census.gov/programs-surveys/acs/data.html
201602,1/1/2016,"366,321","4,477","2,506",https://www.census.gov/programs-surveys/acs/data.html
201702,1/1/2017,"365,682","4,670","2,628",https://www.census.gov/programs-surveys/acs/data.html
201802,1/1/2018,"360,471","5,069","2,702",https://www.census.gov/programs-surveys/acs/data.html
201902,1/1/2019,"365,646","5,398","2,820",https://www.census.gov/programs-surveys/acs/data.html
202002,1/1/2020,"372,003","5,119","2,819",https://www.census.gov/programs-surveys/acs/data.html
202102,1/1/2021,"369,242","6,044","2,972",https://www.census.gov/programs-surveys/acs/data.html
201103,1/1/2011,"323,960","3,386","1,856",https://www.census.gov/programs-surveys/acs/data.html
201203,1/1/2012,"329,792","3,663","1,824",https://www.census.gov/programs-surveys/acs/data.html
201303,1/1/2013,"308,692","3,645","1,756",https://www.census.gov/programs-surveys/acs/data.html
201403,1/1/2014,"307,355","3,624","1,799",https://www.census.gov/programs-surveys/acs/data.html
201503,1/1/2015,"313,199","3,818","1,817",https://www.census.gov/programs-surveys/acs/data.html
201603,1/1/2016,"313,924","3,833","1,812",https://www.census.gov/programs-surveys/acs/data.html
201703,1/1/2017,"307,758","4,105","1,843",https://www.census.gov/programs-surveys/acs/data.html
201803,1/1/2018,"321,809","4,565","1,972",https://www.census.gov/programs-surveys/acs/data.html
201903,1/1/2019,"312,245","4,635","2,007",https://www.census.gov/programs-surveys/acs/data.html
202003,1/1/2020,"323,199","4,495","2,000",https://www.census.gov/programs-surveys/acs/data.html
202103,1/1/2021,"339,523","4,913","2,029",https://www.census.gov/programs-surveys/acs/data.html
201104,1/1/2011,"206,661","2,984","1,433",https://www.census.gov/programs-surveys/acs/data.html
